time_s,scenario,endpoint,symbol,market,batch_size,success,status,attempts,latency_ms
0.08419966700603254,S1,fetch_price_list,005930,KR,3,1,200,1,84.1
0.29329562500061,S1,fetch_search_stock_info_list,AAPL,US,3,1,200,1,112.81
0.6838681670051301,S1,fetch_price_list,AAPL,US,3,1,200,1,170.08
0.703458584001055,S1,fetch_stock_info_list,005930,KR,3,1,200,2,378.42
0.8053740840041428,S1,fetch_search_stock_info_list,005930,KR,3,1,200,1,126.52
0.9305787500052247,S1,fetch_price_list,AAPL,US,3,1,200,1,89.26
1.1811298340035137,S1,fetch_price_list,005930,KR,3,1,200,1,179.58
1.3569772920018295,S1,fetch_price_list,AAPL,US,3,1,200,1,176.69
1.4365265000014915,S1,fetch_price_list,005930,KR,3,1,200,1,114.69
1.663679167002556,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,166.66
1.8218378750025295,S1,fetch_stock_info_list,005930,KR,3,1,200,1,142.8
1.918778334002127,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,96.8
2.126756000005116,S1,fetch_price_list,005930,KR,3,1,200,1,108.8
2.294941584004846,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,125.14
2.5224903340058518,S1,fetch_price_list,005930,KR,3,1,200,1,198.55
2.6860913750060718,S1,fetch_price_list,AAPL,US,3,1,200,1,170.71
2.839931667003839,S1,fetch_stock_info_list,005930,KR,3,1,200,1,169.76
2.924422959004005,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,91.24
3.148988291999558,S1,fetch_search_stock_info_list,005930,KR,3,1,200,1,141.9
3.3291384170006495,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,153.22
3.459226500002842,S1,fetch_price_list,005930,KR,3,1,200,1,108.13
3.7289695420040516,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,218.02
3.8432266250019893,S1,fetch_price_list,005930,KR,3,1,200,1,188.03
4.039766709000105,S1,fetch_price_list,AAPL,US,3,1,200,1,187.06
4.134355542002595,S1,fetch_price_list,005930,KR,3,1,200,1,131.91
4.242708750003658,S1,fetch_stock_info_list,AAPL,US,3,1,200,1,85.04
4.548012792001828,S1,fetch_stock_info_list,005930,KR,3,1,200,1,201.77
4.685238000005484,S1,fetch_search_stock_info_list,AAPL,US,3,1,200,1,168.66
4.815487375002704,S1,fetch_stock_info_list,005930,KR,3,1,200,1,136.09
4.94005833400297,S2,fetch_stock_info_list,005387,KR,3,1,200,1,115.86
4.967773333999503,S2,fetch_search_stock_info_list,000270,KR,3,1,200,1,143.59
4.987829334000708,S3,fetch_stock_info_list,314250,KR,3,1,200,1,135.11
4.99315700000443,S2,fetch_search_stock_info_list,001440,KR,3,1,200,1,168.97
5.048787375002576,S1,fetch_search_stock_info_list,AAPL,US,3,1,200,1,224.64
5.2136131250008475,S2,fetch_search_stock_info_list,030200,KR,3,1,200,1,194.24
5.406888709003397,S3,fetch_price_list,JEPQ,US,3,1,200,1,220.82
5.508804000004602,S3,fetch_search_stock_info_list,001450,KR,3,1,200,1,156.11
5.68964025000605,S3,fetch_price_list,487240,KR,3,1,200,1,170.25
5.81229658400116,S3,fetch_search_stock_info_list,005940,KR,3,1,200,1,126.26
5.952361417002976,S2,fetch_price_list,017670,KR,3,1,200,1,99.66
6.141950167002506,S3,fetch_search_stock_info_list,PEP,US,3,1,200,1,122.58
6.399647584003105,S3,fetch_search_stock_info_list,368590,KR,3,1,200,1,213.61
6.524911334003264,S3,fetch_stock_info_list,NVO,US,3,1,200,1,172.2
6.672620375000406,S3,fetch_stock_info_list,403870,KR,3,1,200,1,153.25
6.834732499999518,S2,fetch_price_list,091180,KR,3,1,200,1,148.69
6.983400959004939,S3,fetch_price_list,219480,KR,3,1,200,1,130.7
7.132411999999022,S3,fetch_stock_info_list,248070,KR,3,1,200,1,113.04
7.319692375000159,S3,fetch_search_stock_info_list,385540,KR,3,1,200,1,133.66
7.5169340840002405,S3,fetch_search_stock_info_list,009830,KR,3,1,200,1,164.19
7.688608542004658,S3,fetch_price_list,153130,KR,3,1,200,1,169.24
7.900861375004752,S3,fetch_search_stock_info_list,024110,KR,3,1,200,1,214.82
8.045974833999935,S3,fetch_price_list,T,US,3,1,200,1,193.28
8.137992084004509,S3,fetch_price_list,HPQ,US,3,1,200,1,118.62
8.339388959000644,S3,fetch_stock_info_list,TSLA,US,3,1,200,1,153.16
8.463175000004412,S3,fetch_stock_info_list,091180,KR,3,1,200,1,110.48
8.63229316700017,S3,fetch_search_stock_info_list,365550,KR,3,1,200,1,112.92
8.899209709001298,S3,fetch_search_stock_info_list,461260,KR,3,1,200,1,213.18
8.951279000000795,S3,fetch_search_stock_info_list,153130,KR,3,1,200,1,98.58
9.215142959001241,S3,fetch_stock_info_list,AAPL,US,3,1,200,1,195.78
9.353376292005123,S3,fetch_stock_info_list,APLE,US,3,1,200,1,167.34
9.555568458999915,S3,fetch_stock_info_list,017670,KR,3,1,200,1,202.87
9.632541375001892,S3,fetch_stock_info_list,PFE,US,3,1,200,1,113.17
9.796806000005745,S3,fetch_search_stock_info_list,005940,KR,3,1,200,1,110.77
10.068694708999828,S3,fetch_stock_info_list,035900,KR,3,1,200,1,216.0
10.116670458999579,S3,fetch_search_stock_info_list,010955,KR,3,1,200,1,97.31
10.360038209000777,S3,fetch_stock_info_list,HPQ,US,3,1,200,1,173.95
10.455612375000783,S2,fetch_search_stock_info_list,042670,KR,3,1,200,1,102.91
10.611939084003097,S3,fetch_stock_info_list,001440,KR,3,1,200,1,92.57
10.905637959003798,S3,fetch_stock_info_list,448300,KR,3,1,200,1,219.61
11.04979154200555,S3,fetch_price_list,035720,KR,3,1,200,1,197.09
11.162425041999086,S3,fetch_stock_info_list,NVO,US,3,1,200,1,143.06
11.397501084000396,S3,fetch_price_list,MU,US,3,1,200,1,211.47
11.448973042002763,S3,fetch_search_stock_info_list,469830,KR,3,1,200,1,96.28
11.616176667004765,S3,fetch_search_stock_info_list,PEP,US,3,1,200,1,96.8
11.839677584001038,S3,fetch_price_list,085620,KR,3,1,200,1,153.63
